text
"Peter Schlickenrieder

{{short description|German cross-country skier (born 1970)}}
| rowspan=""2"" style=""background:lightblue;"" | [[The Wild Dreams Tour]]
|-
| 24 September
|-
| rowspan=""9"" |2024
|5 April 
| rowspan=""9"" |Hong Kong 
| rowspan=""9"" |[[Jacky Cheung]]
| rowspan=""9"" |[[The Jacky Cheung 60+ Concert Tour]]
|-
|6 April 
|-
|7 April 
|-
|12 April 
|-
|13 April 
|-
|14 April 
|-
|19 April 
|-
|20 April 
|-
|21 April 
|}"
"Wukesong Arena

== Baseball field ==

[[File:Wukesong Baseball Field.jpg|thumb|right|The baseball field during the [[MLB China Series]] in 2008.|200px]]
The '''Wukesong Baseball Field''' ({{zh|s=五棵松棒球场|t=五棵松棒球場|p=Wǔkēsōng Bàngqiúchǎng}}) was a [[baseball]] stadium located next to the Wukesong Indoor Stadium at the Wukesong Culture and Sports Centre in Beijing, China. It was one of the nine temporary venues at the [[2008 Summer Olympics]], hosting [[Baseball at the 2008 Summer Olympics|baseball events]].

The baseball field had a total land surface of 12,000 square metres and a capacity of 15,000. It included two competition fields and one training field.

In March 2008, the stadium hosted two games between the [[Los Angeles Dodgers]] and [[San Diego Padres]] called the [[MLB China Series]], marking the first time [[Major League Baseball]] teams played in China.

In what were to be the [[Baseball at the 2008 Summer Olympics|final Olympic Baseball matches]] in the foreseeable future, as the [[International Olympic Committee]] voted out the baseball event for the upcoming [[2012 Summer Olympics|2012 London Olympics]] and [[2016 Summer Olympics|2016 Rio de Janeiro Olympics]] in favor of [[golf]] and [[rugby sevens]], Team USA clinched the bronze medal, while [[South Korea]] beat [[Cuba]] to claim the gold medal. After the Olympic games ended, the facilities were demolished as planned, for a shopping mall called Bloomage LIVE · HI-UP.
{{Clear}}"
"Switzerland at the 2022 Winter Olympics

{{Infobox country at games
|NOC = SUI
|NOCname = [[Swiss Olympic Association]]
|games = Winter Olympics
|year = 2022
|flagcaption = [[Flag of Switzerland]]
|oldcode = 
|website = {{URL|www.swissolympic.ch}}&nbsp;{{in lang|de|fr}}
|date = 4–20 February 2022
|location = [[Beijing]], China
|competitors = 167
|competitors_men = 92
|competitors_women = 75
|sports = 13
|flagbearer_open = [[Andres Ambühl]]<br/>[[Wendy Holdener]]
|flagbearer_close = [[Ryan Regez]]
|rank = 8
|gold = 7
|silver = 2
|bronze = 6
|officials = 
|appearances = auto
}}
[[Switzerland]] competed at the [[2022 Winter Olympics]] in [[Beijing]], China, from 4 to 20 February 2022.

Alpine skier [[Wendy Holdener]] and hockey player [[Andres Ambühl]] were selected as the Swiss flagbearers during the [[2022 Winter Olympics opening ceremony|opening ceremony]] Meanwhile freestyle skier [[Ryan Regez]] was the flagbearer during the [[2022 Winter Olympics closing ceremony|closing ceremony]]."
"Switzerland at the 2022 Winter Olympics

==Competitors==

The following is the list of number of competitors participating at the Games per sport/discipline.

{|class=""wikitable sortable"" style=""text-align:center;""
|-
! width=180|Sport
! width=55|Men
! width=55|Women
! width=55|Total
|-
|align=left|[[Alpine skiing at the 2022 Winter Olympics|Alpine skiing]]
|11||11||22
|-
|align=left|[[Biathlon at the 2022 Winter Olympics|Biathlon]]
|4||4||8
|-
|align=left|[[Bobsleigh at the 2022 Winter Olympics|Bobsleigh]]
|8||4||12
|-
|align=left|[[Cross-country skiing at the 2022 Winter Olympics|Cross-country skiing]]
|8||6||14
|-
|align=left|[[Curling at the 2022 Winter Olympics|Curling]]
|6||6||12
|-
|align=left|[[Figure skating at the 2022 Winter Olympics|Figure skating]]
|1||1||2
|-
|align=left|[[Freestyle skiing at the 2022 Winter Olympics|Freestyle skiing]]
|14||8||22
|-
|align=left|[[Ice hockey at the 2022 Winter Olympics|Ice hockey]]
|25||23||48
|-
|align=left|[[Luge at the 2022 Winter Olympics|Luge]]
|0||1||1
|-
|align=left|[[Ski jumping at the 2022 Winter Olympics|Ski jumping]]
|4||0||4
|-
|align=left|[[Skeleton at the 2022 Winter Olympics|Skeleton]]
|1||0||1
|-
|align=left|[[Speed skating at the 2022 Winter Olympics|Speed skating]]
|1||1||2
|-
|align=left|[[Snowboarding at the 2022 Winter Olympics|Snowboarding]]
|9||10||19
|-
! Total||92||75||167
|}"
"Switzerland at the 2022 Winter Olympics

==Medalists==

{{further|2022 Winter Olympics medal table|List of 2022 Winter Olympics medal winners}}
The following Swiss competitors won medals at the games. In the discipline sections below, the medalists' names are '''bolded'''.

{|class=""wikitable"" style=""font-size:85%;float:right;clear:right;min-width:308px;""
|- bgcolor=efefef
!colspan=6|Medals by date
|-align=center
|'''Day'''
|'''Date'''
| bgcolor=#f7f6a8 | {{gold1}}
| bgcolor=#dce5e5 | {{silver2}}
| bgcolor=#ffdab9 | {{bronze3}}
|'''Total'''
|-
|-align=center
|Day 1
|5 February
| bgcolor=F7F6A8 |0
| bgcolor=DCE5E5 |0
| bgcolor=FFDAB9 |0
|'''0'''
|-
|-align=center
|Day 2
|6 February
| bgcolor=F7F6A8 |0
| bgcolor=DCE5E5 |0
| bgcolor=FFDAB9 |0
|'''0'''
|-
|-align=center
|Day 3
|7 February
| bgcolor=F7F6A8 |1
| bgcolor=DCE5E5 |0
| bgcolor=FFDAB9 |1
|'''2'''
|-
|-align=center
|Day 4
|8 February
| bgcolor=F7F6A8 |0
| bgcolor=DCE5E5 |0
| bgcolor=FFDAB9 |1
|'''1'''
|-
|-align=center
|Day 5
|9 February
| bgcolor=F7F6A8 |0
| bgcolor=DCE5E5 |0
| bgcolor=FFDAB9 |1
|'''1'''
|-
|-align=center
|Day 6
|10 February
| bgcolor=F7F6A8 |0
| bgcolor=DCE5E5 |0
| bgcolor=FFDAB9 |0
|'''0'''
|-
|-align=center
|Day 7
|11 February
| bgcolor=F7F6A8 |1
| bgcolor=DCE5E5 |0
| bgcolor=FFDAB9 |2
|'''3'''
|-
|-align=center
|Day 8
|12 February
| bgcolor=F7F6A8 |0
| bgcolor=DCE5E5 |0
| bgcolor=FFDAB9 |0
|'''0'''
|-
|-align=center
|Day 9
|13 February
| bgcolor=F7F6A8 |1
| bgcolor=DCE5E5 |0
| bgcolor=FFDAB9 |0
|'''1'''
|-
|-align=center
|Day 10
|14 February
| bgcolor=F7F6A8 |0
| bgcolor=DCE5E5 |0
| bgcolor=FFDAB9 |0
|'''0'''
|-
|-align=center
|Day 11
|15 February
| bgcolor=F7F6A8 |2
| bgcolor=DCE5E5 |0
| bgcolor=FFDAB9 |0
|'''2'''
|-
|-align=center
|Day 12
|16 February
| bgcolor=F7F6A8 |0
| bgcolor=DCE5E5 |0
| bgcolor=FFDAB9 |0
|'''0'''
|-
|-align=center
|Day 13
|17 February
| bgcolor=F7F6A8 |1
| bgcolor=DCE5E5 |1
| bgcolor=FFDAB9 |1
|'''2'''
|-
|-align=center
|Day 14
|18 February
| bgcolor=F7F6A8 |1
| bgcolor=DCE5E5 |1
| bgcolor=FFDAB9 |0
|'''2'''
|-
|-align=center
|Day 15
|19 February
| bgcolor=F7F6A8 |0
| bgcolor=DCE5E5 |0
| bgcolor=FFDAB9 |0
|'''0'''
|-
|-align=center
|Day 16
|20 February
| bgcolor=F7F6A8 |0
| bgcolor=DCE5E5 |0
| bgcolor=FFDAB9 |0
|'''0'''
|-
!colspan=2|Total
! style=""background:gold"" |7
! style=""background:silver"" |2
! style=""background:#c96"" |6
!15
|}"
"Switzerland at the 2022 Winter Olympics

==Medalists==

{| class=""wikitable sortable"" style=""font-size:95%""
|-
! Medal
! Name
! Sport
! Event
! Date
|-
| {{gold medal}} || {{sortname|Beat|Feuz}} || [[Alpine skiing at the 2022 Winter Olympics|Alpine skiing]] || [[Alpine skiing at the 2022 Winter Olympics – Men's downhill|Men's downhill]] || {{dts|7 February}}
|-
| {{gold medal}} || {{sortname|Lara|Gut-Behrami}} || [[Alpine skiing at the 2022 Winter Olympics|Alpine skiing]] || [[Alpine skiing at the 2022 Winter Olympics – Women's super-G|Women's super-G]] || {{dts|11 February}}
|-
| {{gold medal}} || {{sortname|Marco|Odermatt}} || [[Alpine skiing at the 2022 Winter Olympics – Men's giant slalom|Alpine skiing]] || [[Alpine skiing at the 2022 Winter Olympics – Men's giant slalom|Men's giant slalom]] || {{dts|13 February}}
|-
| {{gold medal}} || {{sortname|Mathilde|Gremaud}} || [[Freestyle skiing at the 2022 Winter Olympics|Freestyle skiing]] || [[Freestyle skiing at the 2022 Winter Olympics – Women's slopestyle|Women's slopestyle]] || {{dts|15 February}}
|-
| {{gold medal}} || {{sortname|Corinne|Suter}} || [[Alpine skiing at the 2022 Winter Olympics|Alpine skiing]] || [[Alpine skiing at the 2022 Winter Olympics – Women's downhill|Women's downhill]] || {{dts|15 February}}
|-
| {{gold medal}} || {{sortname|Michelle|Gisin}} || [[Alpine skiing at the 2022 Winter Olympics|Alpine skiing]] || [[Alpine skiing at the 2022 Winter Olympics – Women's combined|Women's combined]] || {{dts|17 February}}
|-
| {{gold medal}} || {{sortname|Ryan|Regez}} || [[Freestyle skiing at the 2022 Winter Olympics|Freestyle skiing]] || [[Freestyle skiing at the 2022 Winter Olympics – Men's ski cross|Men's ski cross]] || {{dts|18 February}}
|-
| {{Silver medal}} || {{sortname|Wendy|Holdener}} || [[Alpine skiing at the 2022 Winter Olympics|Alpine skiing]] || [[Alpine skiing at the 2022 Winter Olympics – Women's combined|Women's combined]] || {{dts|17 February}}
|-
| {{silver medal}} || {{sortname|Alex|Fiva}} || [[Freestyle skiing at the 2022 Winter Olympics|Freestyle skiing]] || [[Freestyle skiing at the 2022 Winter Olympics – Men's ski cross|Men's ski cross]] || {{dts|18 February}}
|-
| {{bronze medal}} || {{sortname|Lara|Gut-Behrami}} || [[Alpine skiing at the 2022 Winter Olympics|Alpine skiing]] || [[Alpine skiing at the 2022 Winter Olympics – Women's giant slalom|Women's giant slalom]] || {{dts|7 February}}
|-
| {{bronze medal}} || {{sortname|Mathilde|Gremaud}} || [[Freestyle skiing at the 2022 Winter Olympics|Freestyle Skiing]] || [[Freestyle skiing at the 2022 Winter Olympics – Women's big air|Big air]] || {{dts|8 February}}
|-
| {{bronze medal}} ||{{sortname|Wendy|Holdener}} || [[Alpine skiing at the 2022 Winter Olympics|Alpine skiing]] || [[Alpine skiing at the 2022 Winter Olympics – Women's slalom|Women's slalom]] || {{dts|9 February}}
|-
| {{bronze medal}} ||{{sortname|Jan|Scherrer}} || [[Snowboarding at the 2022 Winter Olympics|Snowboarding]] || [[Snowboarding at the 2022 Winter Olympics – Men's halfpipe|Halfpipe]] || {{dts|11 February}}
|-
| {{bronze medal}} || {{sortname|Michelle|Gisin}} || [[Alpine skiing at the 2022 Winter Olympics|Alpine skiing]] || [[Alpine skiing at the 2022 Winter Olympics – Women's super-G|Women's super-G]] || {{dts|11 February}}
|-
| {{bronze medal}} || {{sortname|Fanny|Smith}} || [[Freestyle skiing at the 2022 Winter Olympics|Freestyle skiing]] || [[Freestyle skiing at the 2022 Winter Olympics – Women's ski cross|Women's ski cross]] || {{dts|17 February}} –<br>{{dts|13 December}}
|}"
"Switzerland at the 2022 Winter Olympics

==Alpine skiing==

{{main article|Alpine skiing at the 2022 Winter Olympics|Alpine skiing at the 2022 Winter Olympics – Qualification}}
Switzerland qualified the maximum eleven male and eleven female alpine skiers.

;Men
{|class=wikitable style=font-size:90%;text-align:center
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=2|Run 1
!colspan=2|Run 2
!colspan=2|Total
|-style=font-size:95%
!Time
!Rank
!Time
!Rank
!Time
!Rank
|-
|align=left|[[Luca Aerni]]
|align=left rowspan=4|[[Alpine skiing at the 2022 Winter Olympics – Men's combined|Combined]]
|1:47.03
|20
|colspan=4|{{abbr|DNF|Did not finish}}
|-
|align=left|[[Yannick Chabloz]]
|colspan=2|{{abbr|DNF|Did not finish}}
|colspan=4|Did not advance
|-
|align=left|[[Loïc Meillard]]
|1:45.91
|17
|colspan=4|{{abbr|DNF|Did not finish}}
|-
|align=left|[[Justin Murisier]]
|1:44.14
|6
|48.15
|3
|2:32.29
|4
|-
|align=left|'''[[Beat Feuz]]'''
|align=left rowspan=4|[[Alpine skiing at the 2022 Winter Olympics – Men's downhill|Downhill]]
|colspan=4 {{N/A}}
|1:42.69
|{{gold01}}
|-
|align=left|[[Niels Hintermann]]
|colspan=4 {{N/A}}
|1:44.08
|16
|-
|align=left|[[Marco Odermatt]]
|colspan=4 {{N/A}}
|1:43:40
|7
|-
|align=left|[[Stefan Rogentin]]
|colspan=4 {{N/A}}
|1:44:95
|25
|-
|align=left|[[Gino Caviezel]]
|align=left rowspan=4|[[Alpine skiing at the 2022 Winter Olympics – Men's giant slalom|Giant slalom]]
|1:03.90
|10
|1:07.30
|6
|2:11.20
|7
|-
|align=left|[[Loïc Meillard]]
|colspan=2|{{abbr|DNF|Did not finish}}
|colspan=4|Did not advance
|-
|align=left|[[Justin Murisier]]
|colspan=2|{{abbr|DNF|Did not finish}}
|colspan=4|Did not advance
|-
|align=left|'''[[Marco Odermatt]]'''
|1:02.93
|1
|1:06.42
|2
|2:09.35
|{{gold01}}
|-
|align=left|[[Luca Aerni]]
|align=left rowspan=4|[[Alpine skiing at the 2022 Winter Olympics – Men's slalom|Slalom]]
|55.63
|19
|50.20
|3
|1:45.83
|14
|-
|align=left|[[Loïc Meillard]]
|54.22
|4
|50.67
|10
|1:44.89
|5
|-
|align=left|[[Daniel Yule]]
|55.06
|13
|49.89
|2
|1:44.95
|6
|-
|align=left|[[Ramon Zenhäusern]]
|54.72
|11
|50.75
|11
|1:45.47
|12
|-
|align=left|[[Gino Caviezel]]
|align=left rowspan=4|[[Alpine skiing at the 2022 Winter Olympics –  Men's super-G|Super-G]]
|colspan=4 {{N/A}}
|1:21.76
|16
|-
|align=left|[[Beat Feuz]]
|colspan=4 {{N/A}}
|colspan=2|{{abbr|DNF|Did not finish}}
|-
|align=left|[[Marco Odermatt]]
|colspan=4 {{N/A}}
|colspan=2|{{abbr|DNF|Did not finish}}
|-
|align=left|[[Stefan Rogentin]]
|colspan=4 {{N/A}}
|1:21.57
|14
|}"
"Switzerland at the 2022 Winter Olympics

==Alpine skiing==

;Women
{|class=wikitable style=font-size:90%;text-align:center
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=2|Run 1
!colspan=2|Run 2
!colspan=2|Total
|-style=font-size:95%
!Time
!Rank
!Time
!Rank
!Time
!Rank
|-
|align=left|'''[[Michelle Gisin]]'''
|align=left rowspan=3|[[Alpine skiing at the 2022 Winter Olympics – Women's combined|Combined]]
|1:33.42
|12
|52.25
|1
|2:25.67
|{{gold1}}
|-
|align=left|'''[[Wendy Holdener]]'''
|1:33.41
|11
|53.31
|3
|2:26.72
|{{silver2}}
|-
|align=left|[[Priska Nufer]]
|1:33.15
|10
|colspan=4|{{abbr|DNF|Did not finish}}
|-
|align=left|[[Jasmine Flury]]
|align=left rowspan=4|[[Alpine skiing at the 2022 Winter Olympics – Women's downhill|Downhill]]
|colspan=4 {{N/A}}
|1:34.00
|15
|-
|align=left|[[Lara Gut-Behrami]]
|colspan=4 {{N/A}}
|1:34.03
|16
|-
|align=left|[[Joana Hählen]]
|colspan=4 {{N/A}}
|1:33.16
|6
|-
|align=left|'''[[Corinne Suter]]'''
|colspan=4 {{N/A}}
|1:31.87
|{{gold01}}
|-
|align=left|[[Michelle Gisin]]
|align=left rowspan=4|[[Alpine skiing at the 2022 Winter Olympics – Women's giant slalom|Giant slalom]]
|59.19
|9
|58.36
|9
|1:57.55
|10
|-
|align=left|'''[[Lara Gut-Behrami]]'''
|59.07
|8
|57.34
|1
|1:56.41
|{{bronze03}}
|-
|align=left|[[Wendy Holdener]]
|59.21
|10
|58.11
|7
|1:57.32
|9
|-
|align=left|[[Camille Rast]]
|59.29
|12
|59.14
|20
|1:58.43
|16
|-
|align=left|[[Aline Danioth]]
|align=left rowspan=4|[[Alpine skiing at the 2022 Winter Olympics – Women's slalom|Slalom]]
|53.66
|13
|52.98
|8
|1:46.64
|10
|-
|align=left|[[Michelle Gisin]]
|52.20
|2
|53.38
|18
|1:45.58
|6
|-
|align=left|'''[[Wendy Holdener]]'''
|52.65
|5
|52.45
|4
|1:45.10
|{{bronze03}}
|-
|align=left|[[Camille Rast]]
|53.35
|9
|52.40
|3
|1:45.75
|7
|-
|align=left|[[Jasmine Flury]]
|align=left rowspan=4|[[Alpine skiing at the 2022 Winter Olympics – Women's super-G|Super-G]]
|colspan=4 {{N/A}}
|1:14.43
|12
|-
|align=left|'''[[Michelle Gisin]]'''
|colspan=4 {{N/A}}
|1:13.81
|{{bronze03}}
|-
|align=left|'''[[Lara Gut-Behrami]]'''
|colspan=4 {{N/A}}
|1:13.51
|{{gold01}}
|-
|align=left|[[Corinne Suter]]
|colspan=4 {{N/A}}
|1:14.49
|13
|}
'''Mixed'''
{|class=wikitable style=font-size:90%
|-
!rowspan=2|Athlete
!rowspan=2|Event
!Round of 16
!Quarterfinal
!Semifinal
!colspan=2|Final / {{abbr|BM|Bronze medal race}}
|-style=font-size:95%
!Opposition<br/>Result
!Opposition<br/>Result
!Opposition<br/>Result
!Opposition<br/>Result
!Rank
|-align=center
|align=left|[[Andrea Ellenberger]]<br/>[[Wendy Holdener]]<br/>[[Camille Rast]]<br/>[[Gino Caviezel]]<br/>[[Justin Murisier]]
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Mixed team|Team]]
|{{flagIOCteam|CHN|2022 Winter}}<br/>'''W''' 4–0
|{{flagIOCteam|GER|2022 Winter}}<br/>'''L''' 2–2*
|colspan=2 |Did not advance
|6
|}"
"Switzerland at the 2022 Winter Olympics

==Biathlon==

{{main|Biathlon at the 2022 Winter Olympics}}

;Men
{|class=wikitable style=font-size:90%;text-align:center
!Athlete
!Event
!Time
!Misses
!Rank
|-
|align=left|[[Joscha Burkhalter]]
|align=left rowspan=4|[[Biathlon at the 2022 Winter Olympics – Men's individual|Individual]]
|52:12.4
|2 (0+2+0+0)
|22
|-
|align=left|[[Niklas Hartweg]]
|55:19.7
|4 (0+2+0+2)
|56
|-
|align=left|[[Sebastian Stalder]]
|55:12.6
|3 (0+1+1+1)
|53
|-
|align=left|[[Benjamin Weger]]
|52:06.9
|2 (0+0+1+1)
|19
|-
|align=left|[[Joscha Burkhalter]]
|align=left rowspan=4|[[Biathlon at the 2022 Winter Olympics – Men's pursuit|Pursuit]]
| {{abbr|LAP|Lapped}}
|9 (1+4+4+)
| {{abbr|DNF|Did not finish}}
|-
|align=left|[[Niklas Hartweg]]
|44:34.7
|5 (1+3+0+1)
|38
|-
|align=left|[[Sebastian Stalder]]
|44:10.7
|4 (1+0+2+1)
|27
|-
|align=left|[[Benjamin Weger]]
|colspan=4| {{abbr|DNS|Did not start}}
|-
|align=left|[[Joscha Burkhalter]]
|align=left rowspan=4|[[Biathlon at the 2022 Winter Olympics – Men's sprint|Sprint]]
|26:28.3
|2 (1+1)
|45
|-
|align=left|[[Niklas Hartweg]]
|26:05.7
|2 (1+1)
|37
|-
|align=left|[[Sebastian Stalder]]
|25:48.3
|0 (0+0)
|27
|-
|align=left|[[Benjamin Weger]]
|26:39.6
|1 (0+1)
|53
|-
|align=left|[[Sebastian Stalder]]<br />[[Benjamin Weger]]<br />[[Niklas Hartweg]]<br />[[Joscha Burkhalter]]
|align=left|[[Biathlon at the 2022 Winter Olympics – Men's relay|Team relay]]
|1:24:12.3
|1+8
|12
|}

;Women
{|class=wikitable style=font-size:90%;text-align:center
!Athlete
!Event
!Time
!Misses
!Rank
|-
|align=left|[[Amy Baserga]]
|align=left rowspan=3|[[Biathlon at the 2022 Winter Olympics – Women's individual|Individual]]
|52:25.1
|5 (2+2+1+0)
|69
|-
|align=left|[[Selina Gasparin]]
|51:43.8
|7 (1+2+2+2)
|62
|-
|align=left|[[Lena Häcki]]
|48:03.3
|4 (0+2+1+1)
|24
|-
|align=left|[[Lena Häcki]]
|align=left|[[Biathlon at the 2022 Winter Olympics – Women's mass start|Mass start]]
|43:14.2
|9 (0+3+3+3)
|16
|-
|align=left|[[Amy Baserga]]
|align=left rowspan=2|[[Biathlon at the 2022 Winter Olympics – Women's pursuit|Pursuit]]
|40:18.0
|3 (1+0+1+1)
|39
|-
|align=left|[[Lena Häcki]]
|38:27.5
|4 (2+0+1+1)
|24
|-
|align=left|[[Amy Baserga]]
|align=left rowspan=2|[[Biathlon at the 2022 Winter Olympics – Women's sprint|Sprint]]
|23:24.2
|2 (2+0)
|54
|-
|align=left|[[Lena Häcki]]
|22:30.3
|2 (1+1)
|23
|-
|align=left|[[Amy Baserga]]<br />[[Irene Cadurisch]]<br />[[Selina Gasparin]]<br />[[Lena Häcki]]
|align=left|[[Biathlon at the 2022 Winter Olympics – Women's relay|Team relay]]
|colspan=2|{{abbr|DNF|Did not finish}}
| -
|}

;Mixed
{|class=wikitable style=font-size:90%;text-align:center
!Athlete
!Event
!Time
!Misses
!Rank
|-
|align=left|[[Amy Baserga]]<br />[[Lena Häcki]]<br />[[Sebastian Stalder]]<br />[[Benjamin Weger]]
|align=left|[[Biathlon at the 2022 Winter Olympics – Mixed relay|Relay]]
|1:09:06.0
|2+11
|8
|}"
"Switzerland at the 2022 Winter Olympics

==Bobsleigh==

{{main article|Bobsleigh at the 2022 Winter Olympics|Bobsleigh at the 2022 Winter Olympics – Qualification}}

{|class=wikitable style=text-align:center;font-size:90%
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=2|Run 1
!colspan=2|Run 2
!colspan=2|Run 3
!colspan=2|Run 4
!colspan=2|Total
|-style=font-size:95%
!Time
!Rank
!Time
!Rank
!Time
!Rank
!Time
!Rank
!Time
!Rank
|-
|align=left|[[Simon Friedli]]<br>[[Andreas Haas (bobsledder)|Andreas Haas]]
|align=left rowspan=2|[[Bobsleigh at the 2022 Winter Olympics – Two-man|Two-man]]
|59.97
|17
|1:00.37
|20
|1:00.47
|23
|1:00.34
|17
|4:01.15
|18
|-
|align=left|[[Michael Vogt (bobsledder)|Michael Vogt]]<br>[[Sandro Michel]]
|59.57
|7
|59.90
|3
|59.59
|5
|59.77
|4
|3:58.83
|4
|-
|align=left|[[Michael Vogt (bobsledder)|Michael Vogt]]<br>[[Luca Rolli]]<br>[[Cyril Bieri]]<br>[[Sandro Michel]]
|align=left rowspan=2|[[Bobsleigh at the 2022 Winter Olympics – Four-man|Four-man]]
|59.23
|13
|59.22
|7
|59.18
|12
|59.44
|9
|3:57.07
|11
|-
|align=left|[[Simon Friedli]]<br>[[Adrian Fassler]]<br>[[Fabio Badraun]]<br>[[Andreas Haas (bobsledder)|Andreas Haas]]
|59.71
|23
|1:00.01
|23
|59.57
|20
|colspan=2|Did not advance
|2:59.29
|24
|-
|align=left|[[Melanie Hasler]]
|align=left|[[Bobsleigh at the 2022 Winter Olympics – Women's monobob|Monobob]]
|1:05.18
|6
|1:05.86
|11
|1:06.21
|13
|1:05.56
|6
|4:22.81
|7
|-
|align=left|[[Martina Fontanive]]<br>[[Irina Strebel]]
|align=left rowspan=2|[[Bobsleigh at the 2022 Winter Olympics – Two-woman|Two-woman]]
|1:02.48
|20
|1:02.35
|18
|1:02.35
|19
|1:02.41
|17
|4:09.59
|20
|-
|align=left|[[Melanie Hasler]]<br>[[Nadja Pasternack]]
|1:01.65
|7
|1:01.85
|6
|1:01.77
|7
|1:01.56
|3
|4:06.83
|6
|}"
"Switzerland at the 2022 Winter Olympics

==Cross-country skiing==

{{main article|Cross-country skiing at the 2022 Winter Olympics|Cross-country skiing at the 2022 Winter Olympics – Qualification}}
Switzerland qualified eight male and six female cross-country skiers.

;Distance
;Men
{|class=wikitable style=font-size:90%;text-align:center
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=2|Classical
!colspan=2|Freestyle
!colspan=3|Final
|-style=""font-size: 95%""
!Time
!Rank
!Time
!Rank
!Time
!Deficit
!Rank
|-
|align=left|[[Jonas Baumann]]
|align=left rowspan=3|[[Cross-country skiing at the 2022 Winter Olympics – Men's 15 kilometre classical|15 km classical]]
|colspan=4{{n/a}}
|40:09.7
| +2:14.9
|16
|-
|align=left|[[Dario Cologna]]
|colspan=4{{n/a}}
|41:39.9
| +3:45.1
|44
|-
|align=left|[[Jason Rüesch]]
|colspan=4{{n/a}}
|42:29.8
| +4:35.0
|53
|-
|align=left|[[Jonas Baumann]]
|align=left rowspan=3|[[Cross-country skiing at the 2022 Winter Olympics – Men's 30 kilometre skiathlon|30 km skiathlon]]
|41:05.0
|14
|38:56.6
|17
|1:20:32.5
| +4:22.7
|15
|-
|align=left|[[Candide Pralong]]
|41:38.6
|28
|39:03.5
|20
|1:21:13.6
| +5:03.8
|22
|-
|align=left|[[Jason Rüesch]]
|41:40.6
|31
|40:27.5
|27
|1:22:41.3
| +6:31.5
|27
|-
|align=left|[[Dario Cologna]]
|align=left rowspan=4|[[Cross-country skiing at the 2022 Winter Olympics – Men's 50 kilometre freestyle|50 km freestyle]]
|colspan=4 {{N/A}}
|1:13:31.1
| +1:58.4
|14
|-
|align=left|[[Roman Furger]]
|colspan=4 {{N/A}}
|1:13:24.8
| +1:52.1
|11
|-
|align=left|[[Candide Pralong]]
|colspan=4 {{N/A}}
|1:14:50.5
| +3:17.8
|22
|-
|align=left|[[Jason Rüesch]]
|colspan=4 {{N/A}}
|1:14:48.4
| +3:15.7
|17
|-
|align=left|[[Dario Cologna]]<br/>[[Jonas Baumann]]<br/>[[Candide Pralong]]<br/>[[Roman Furger]]
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Men's 4 × 10 kilometre relay|4 × 10 km relay]]
|colspan=4 {{n/a}}
|2:00:13.3
| +5:22.6
|7
|}"
"Switzerland at the 2022 Winter Olympics

==Cross-country skiing==

;Women
{|class=wikitable style=font-size:90%;text-align:center
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=2|Classical
!colspan=2|Freestyle
!colspan=3|Final
|-style=""font-size: 95%""
!Time
!Rank
!Time
!Rank
!Time
!Deficit
!Rank
|-
|align=left|[[Nadine Fähndrich]]
|align=left rowspan=3|[[Cross-country skiing at the 2022 Winter Olympics – Women's 10 kilometre classical|10 km classical]]
|colspan=4{{n/a}}
|30:23.8
| +2:17.5
|22
|-
|align=left|[[Nadja Kälin]]
|colspan=4{{n/a}}
|31:29.7
| +3:23.4
|43
|-
|align=left|[[Anja Weber]]
|colspan=4{{n/a}}
|32:13.4
| +4:07.1
|55
|-
|align=left|[[Lydia Hiernickel]]
|align=left rowspan=2|[[Cross-country skiing at the 2022 Winter Olympics – Women's 15 kilometre skiathlon|15 km skiathlon]]
|25:06.6
|41
|23:15.5
|24
|48:59.0
| +4:45.3
|32
|-
|align=left|[[Nadja Kälin]]
|24:17.0
|21
|23:08.4
|21
|47:59.8
| +3:46.1
|21
|-
|align=left|[[Lydia Hiernickel]]
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Women's 30 kilometre freestyle|30 km freestyle]]
|colspan=4{{n/a}}
|1:32:12.3
| +7:18.3
|27
|-
|align=left|[[Laurien van der Graaff]]<br/>[[Nadine Fähndrich]]<br/>[[Nadja Kälin]]<br/>[[Alina Meier]]
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Women's 4 × 5 kilometre relay|4 x 5 km relay]]
|colspan=4 {{N/A}}
|56:41.5
| +3:00.5
|7
|}

;Sprint
{|class=wikitable style=font-size:90%;text-align:center
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=2|Qualification
!colspan=2|Quarterfinal
!colspan=2|Semifinal
!colspan=2|Final
|-style=font-size:95%
!Time
!Rank
!Time
!Rank
!Time
!Rank
!Time
!Rank
|-
|align=left|[[Valerio Grond]]
|align=left rowspan=3|[[Cross-country skiing at the 2022 Winter Olympics – Men's sprint|Men's individual]]
